Аппарат высокого давления HD 6/15C*EU;410136112015001962;24.12.2015;24.12.2015;Особо ценное движимое имущество;14 3440101;55 699,00;Бюджет;55 699,00;0;1,19;84
База с ящиками 855*300*600  1013625665380;410136092015001110;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 2915500;56 048,00;Бюджет;55 736,62;1,19;1,19;180
База с ящиками 855*300*600  1013625665381;410136092015001109;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 2915500;56 048,00;Бюджет;55 736,62;1,19;1,19;180
База угловая с мойкой и краном 855*935*635  1013625665382;410136092015001112;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 2915500;78 399,00;Бюджет;77 963,45;1,19;1,19;180
Вытяжка 1060*898*470 1013625663967;410136092015000465;13.11.2015;13.11.2015;Особо ценное движимое имущество;14 2919520;52 000,00;Бюджет;51 380,95;1,19;1,19;84
Диван (бежевый) 730*1260*760;410136112015001269;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;81 450,68;Бюджет;80 481,03;1,19;1,19;84
Диван (бежевый) 730*1260*760;410136112015001265;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;81 450,68;Бюджет;80 481,03;1,19;1,19;84
Диван (бежевый) 730*1260*760;410136112015001264;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;81 450,68;Бюджет;80 481,03;1,19;1,19;84
Диван (бежевый) 730*1260*760;410136112015001263;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;81 450,68;Бюджет;80 481,03;1,19;1,19;84
Диван (бежевый) 730*1260*760;410136112015001266;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;81 450,68;Бюджет;80 481,03;1,19;1,19;84
Диван (бежевый) 730*1260*760;410136112015001267;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;81 450,68;Бюджет;80 481,03;1,19;1,19;84
Диван (бежевый) 730*1260*760;410136112015001268;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;81 450,68;Бюджет;80 481,03;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830  1013625665402;410136092015001099;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830  1013625665404;410136092015001100;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830  1013625665405;410136092015001101;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830  1013625665406;410136092015001102;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830  1013625665407;410136092015001103;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830  1013625665408;410136092015001104;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830  1013625665410;410136092015001105;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830  1013625665411;410136092015001106;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830  1013625665412;410136092015001107;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665386;410136092015001085;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665387;410136092015001086;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665388;410136092015001087;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665389;410136092015001088;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665390;410136092015001089;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665391;410136092015001090;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665392;410136092015001091;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665393;410136092015001092;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665394;410136092015001093;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665395;410136092015001094;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665396;410136092015001095;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665397;410136092015001096;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665399;410136092015001097;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625665401;410136092015001098;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (комбинированная отделка, кожа+кожзам)830*1920*830 1013625666468;410136092015001084;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;51 300,00;Бюджет;50 689,29;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666360;410136112015000063;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666363;410136112015000064;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666365;410136112015000065;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666366;410136112015000066;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666367;410136112015000067;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666368;410136112015000068;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666373;410136112015000069;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666375;410136112015000070;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666376;410136112015000071;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666382;410136112015000072;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666383;410136112015000073;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666386;410136112015000074;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666387;410136112015000075;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666388;410136112015000076;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666389;410136112015000077;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666390;410136112015000078;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (светлая кожа) 900*2040*930 1013625666391;410136112015000079;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;131 120,00;Бюджет;129 559,05;1,19;1,19;84
Диван (темно-коричневый) 730*1790*761;410136112015001255;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;114 866,35;Бюджет;113 498,89;1,19;1,19;84
Диван (темно-коричневый) 730*1790*761;410136112015001256;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;114 866,35;Бюджет;113 498,89;1,19;1,19;84
Диван (темно-коричневый) 730*1790*761;410136112015001260;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;114 866,35;Бюджет;113 498,89;1,19;1,19;84
Диван (темно-коричневый) 730*1790*761;410136112015001257;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;114 866,35;Бюджет;113 498,89;1,19;1,19;84
Диван (темно-коричневый) 730*1790*761;410136112015001262;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;114 866,35;Бюджет;113 498,89;1,19;1,19;84
Диван (темно-коричневый) 730*1790*761;410136112015001259;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;114 866,35;Бюджет;113 498,89;1,19;1,19;84
Диван (темно-коричневый) 730*1790*761;410136112015001261;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;114 866,35;Бюджет;113 498,89;1,19;1,19;84
Диван (темно-коричневый) 730*1790*761;410136112015001258;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;114 866,35;Бюджет;113 498,89;1,19;1,19;84
Диван (темно-коричневый) 730*1790*761;410136112015001254;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;114 866,35;Бюджет;113 498,89;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000222;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000231;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000232;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000233;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000223;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000224;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000226;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000225;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000227;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000228;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000229;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 700*1300*700 двухместный в соврем.стиле на метал.каркасе;410136092015000230;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;243 918,90;Бюджет;241 015,10;1,19;1,19;84
Диван 830*2200*830;410136112015001241;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612441;121 288,20;Бюджет;119 844,29;1,19;1,19;84
Диван 940*1520*760 на деревянной раме;410136092015000251;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612441;216 792,58;Бюджет;214 211,72;1,19;1,19;84
Диван кожаный 880*1750*930 1013625662949;410136112015000163;20.11.2015;20.11.2015;Особо ценное движимое имущество;16 3612441;261 059,88;Бюджет;257 952,02;1,19;1,19;84
Духовка электрическая 592*597*548 1013625663966;410136092015000463;13.11.2015;13.11.2015;Особо ценное движимое имущество;14 2925520;78 200,00;Бюджет;77 548,33;0,83;0,83;120
Кресло (бежевое)730*730*760;410136112015001276;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001279;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001281;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001277;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001272;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001270;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001278;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001273;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001271;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001274;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001280;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (бежевое)730*730*760;410136112015001275;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666400;410136112015000080;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666402;410136112015000081;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666404;410136112015000082;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666408;410136112015000083;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666409;410136112015000084;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666412;410136112015000085;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666413;410136112015000086;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666416;410136112015000087;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666418;410136112015000088;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666419;410136112015000089;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666421;410136112015000090;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666422;410136112015000091;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666423;410136112015000092;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666425;410136112015000093;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666426;410136112015000094;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666429;410136112015000095;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666434;410136112015000096;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666438;410136112015000097;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666439;410136112015000098;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666440;410136112015000099;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666441;410136112015000100;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666443;410136112015000101;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666444;410136112015000102;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666445;410136112015000103;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666447;410136112015000104;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666449;410136112015000105;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666450;410136112015000106;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666451;410136112015000107;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666453;410136112015000108;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666459;410136112015000109;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666463;410136112015000110;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (светлая кожа) 900*930*930 1013625666465;410136112015000111;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612530;70 345,00;Бюджет;69 507,56;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001288;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001291;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001282;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001294;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001284;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001290;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001297;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001300;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001292;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001293;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
Кресло (темно-коричневое)730*730*761;410136112015001296;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612692;69 964,05;Бюджет;69 131,14;1,19;1,19;84
