Аппарат высокого давления HD 6/15C*EU;410136112015001962;24.12.2015;24.12.2015;Особо ценное движимое имущество;14 3440101;55 699,00;Бюджет;55 699,00;0;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664244;410136092015000667;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664245;410136092015000668;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664246;410136092015000672;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664247;410136092015000673;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664248;410136092015000674;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664249;410136092015000675;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664250;410136092015000676;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664251;410136092015000677;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664252;410136092015000678;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664253;410136092015000679;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664254;410136092015000684;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664255;410136092015000685;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664256;410136092015000686;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
Стол письменный с возможностью установки оргтехники 750*1830*1600 1013625664257;410136092015000687;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;52 211,25;Бюджет;51 589,69;1,19;1,19;84
стол прямоугольный на 14 человек;410136092015000252;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;2 001 807,14;Бюджет;1 977 976,10;1,19;1,19;84
стол прямоугольный на 14 человек ;410136092015000253;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612668;2 001 807,14;Бюджет;1 977 976,10;1,19;1,19;84
Стол сервировочный 850х1220х480;410136092015000250;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612275;220 167,55;Бюджет;217 546,51;1,19;1,19;84
Стол сервировочный 850х1220х480;410136092015000234;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612273;311 850,00;Бюджет;308 137,50;1,19;1,19;84
Стол сервировочный 850х1220х480;410136092015000235;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612273;311 850,00;Бюджет;308 137,50;1,19;1,19;84
Стол сервировочный 850х1220х480;410136092015000236;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612273;311 850,00;Бюджет;308 137,50;1,19;1,19;84
Стол сервировочный 850х1220х480;410136092015000237;13.11.2015;13.11.2015;Особо ценное движимое имущество;16 3612273;311 850,00;Бюджет;308 137,50;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100)  1013625666733;410136112015000166;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100)  1013625666736;410136112015000167;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100)  1013625666737;410136112015000168;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100) 1013625666731;410136112015000164;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100) 1013625666732;410136112015000165;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100) 1013625666738;410136112015000169;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100) 1013625666739;410136112015000170;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100) 1013625666740;410136112015000171;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100) 1013625666743;410136112015000172;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100) 1013625666744;410136112015000173;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол туалетный с зеркалом (стол 773*1534*422 зеркало 1010*1100) 1013625666748;410136112015000174;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612420;149 200,00;Бюджет;147 423,81;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001067;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001077;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001073;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001064;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001072;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001071;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001068;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001075;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001063;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001076;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001065;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001080;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001069;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001074;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001070;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001078;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001079;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стол-тумба сервировочный 830х1200х430;410136112015001066;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612273;192 083,08;Бюджет;189 796,38;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001369;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001360;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001378;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001341;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001380;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001374;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001349;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001340;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001345;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001377;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001342;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001368;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001370;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001361;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001359;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001381;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001357;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001375;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001352;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001346;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001362;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001350;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001338;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001356;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001365;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001355;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001366;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001343;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001348;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001372;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001371;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001358;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001339;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001383;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001353;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001376;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001363;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001367;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001354;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001373;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001347;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001379;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001344;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001351;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001382;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников =780*470*550;410136112015001364;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;61 777,21;Бюджет;61 041,77;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001118;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001122;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001123;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001115;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001111;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001113;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001117;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001121;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001114;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001112;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001124;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001107;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001110;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001120;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001119;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001116;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001109;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001106;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 780*470*550;410136112015001108;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;99 225,00;Бюджет;98 043,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001313;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001097;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001105;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001103;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001323;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001102;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001086;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001094;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001327;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001331;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001309;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001308;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001090;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001319;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001310;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001320;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001091;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001316;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001095;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001307;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001088;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001306;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001304;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
