Аппарат высокого давления HD 6/15C*EU;410136112015001962;24.12.2015;24.12.2015;Особо ценное движимое имущество;14 3440101;55 699,00;Бюджет;55 699,00;0;1,19;84
Стул без подлокотников 970*590*500;410136112015001101;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001317;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001100;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001303;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001093;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001087;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001321;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001302;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001098;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001092;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001318;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001314;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001096;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001326;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001305;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001315;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001312;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001328;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001322;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001325;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001104;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001311;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001099;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113400;Бюджет;112050;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001324;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001330;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001329;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;72511,99;Бюджет;71648,75;1,19;1,19;84
Стул без подлокотников 970*590*500;410136112015001089;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;113 400,00;Бюджет;112 050,00;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001153;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001154;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001167;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001194;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001235;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001140;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001184;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001144;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001236;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001162;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001175;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001213;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001201;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001222;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001163;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001203;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001176;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001212;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001221;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001166;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001185;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001143;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001200;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001180;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001155;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001168;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001217;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001196;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001171;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001158;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001230;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001190;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001208;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001227;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001149;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001181;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001237;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001214;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001218;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001197;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001172;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001159;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001164;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001231;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001191;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001177;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001178;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001165;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001215;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001146;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001238;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001169;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001156;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001188;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001206;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001225;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001224;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001147;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001179;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001205;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001216;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001239;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001195;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001170;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001157;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001189;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001207;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001226;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001187;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001148;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001192;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001210;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001233;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001229;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001151;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001223;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001183;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001220;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001199;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001142;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001174;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001161;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001193;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001204;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001211;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001234;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001152;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001186;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001232;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001209;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001228;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001150;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001145;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001182;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001219;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001198;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001141;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001202;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001160;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотниками 1010*610*500;410136112015001173;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;66 095,40;Бюджет;65 308,55;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001125;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001132;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001135;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001131;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001138;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001129;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001128;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001139;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001134;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001137;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001133;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001127;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001136;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001130;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 1010*610*500;410136112015001126;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612551;101 974,95;Бюджет;100 760,96;1,19;1,19;84
Стул с подлокотником 900*590*670;410136112015001081;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612300;117 131,52;Бюджет;115 737,10;1,19;1,19;84
Стул с подлокотником 900*590*670;410136112015001083;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612300;117 131,52;Бюджет;115 737,10;1,19;1,19;84
Стул с подлокотником 900*590*670;410136112015001082;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612300;117 131,52;Бюджет;115 737,10;1,19;1,19;84
Шкаф-локер 3-х секционный (48 ячеек)(2000*4000*480) 1013625665345;410136092015001082;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612434;198 560,00;Бюджет;196 196,19;1,19;1,19;84
Шкаф-локер 3-х секционный (48 ячеек)(2000*4000*480) 1013625665374;410136092015001083;12.11.2015;12.11.2015;Особо ценное движимое имущество;16 3612434;198 560,00;Бюджет;196 196,19;1,19;1,19;84
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
